battle_id,player_won
0,0
1,1
2,0
3,1
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,0
12,1
13,0
14,1
15,0
16,1
17,1
18,0
19,1
20,0
21,1
22,0
23,1
24,1
25,0
26,0
27,1
28,1
29,0
30,0
31,1
32,0
33,0
34,1
35,1
36,0
37,0
38,0
39,0
40,1
41,0
42,1
43,1
44,0
45,1
46,1
47,0
48,0
49,0
50,1
51,1
52,1
53,0
54,1
55,0
56,1
57,1
58,1
59,0
60,0
61,1
62,1
63,0
64,1
65,0
66,1
67,1
68,1
69,0
70,1
71,1
72,0
73,1
74,1
75,0
76,1
77,1
78,0
79,1
80,1
81,0
82,1
83,1
84,1
85,1
86,0
87,1
88,0
89,0
90,0
91,0
92,1
93,0
94,1
95,0
96,1
97,1
98,1
99,0
100,1
101,1
102,0
103,1
104,0
105,0
106,1
107,1
108,1
109,1
110,1
111,1
112,0
113,1
114,1
115,1
116,0
117,1
118,0
119,1
120,0
121,0
122,1
123,1
124,0
125,1
126,1
127,1
128,0
129,1
130,1
131,0
132,1
133,1
134,0
135,1
136,1
137,0
138,1
139,1
140,0
141,0
142,1
143,0
144,0
145,1
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,1
154,0
155,0
156,1
157,1
158,0
159,1
160,0
161,0
162,1
163,0
164,1
165,1
166,1
167,0
168,1
169,1
170,0
171,0
172,1
173,0
174,1
175,1
176,1
177,0
178,0
179,1
180,1
181,1
182,1
183,1
184,1
185,0
186,1
187,1
188,0
189,1
190,1
191,0
192,1
193,0
194,0
195,1
196,1
197,0
198,0
199,1
200,0
201,0
202,1
203,1
204,0
205,0
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,0
220,0
221,0
222,1
223,1
224,1
225,0
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,0
234,1
235,1
236,0
237,0
238,1
239,1
240,1
241,1
242,0
243,1
244,0
245,1
246,0
247,0
248,0
249,0
250,0
251,1
252,1
253,0
254,1
255,1
256,1
257,0
258,1
259,0
260,1
261,0
262,1
263,1
264,0
265,1
266,1
267,1
268,1
269,0
270,0
271,1
272,0
273,1
274,0
275,1
276,0
277,0
278,0
279,0
280,1
281,1
282,0
283,1
284,0
285,1
286,1
287,0
288,1
289,1
290,1
291,0
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,0
300,1
301,1
302,1
303,1
304,1
305,0
306,1
307,0
308,0
309,1
310,1
311,1
312,0
313,1
314,0
315,1
316,1
317,0
318,0
319,0
320,1
321,1
322,0
323,1
324,1
325,0
326,0
327,0
328,1
329,1
330,0
331,0
332,1
333,1
334,1
335,1
336,1
337,1
338,0
339,1
340,0
341,1
342,1
343,0
344,1
345,0
346,1
347,1
348,1
349,0
350,0
351,1
352,1
353,0
354,0
355,1
356,0
357,0
358,0
359,0
360,0
361,1
362,0
363,1
364,1
365,0
366,1
367,1
368,0
369,0
370,1
371,0
372,0
373,1
374,1
375,0
376,0
377,1
378,1
379,0
380,0
381,1
382,0
383,1
384,0
385,1
386,1
387,0
388,1
389,1
390,0
391,1
392,0
393,1
394,0
395,0
396,0
397,0
398,0
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,0
408,0
409,1
410,1
411,1
412,1
413,1
414,0
415,1
416,0
417,1
418,1
419,1
420,0
421,0
422,0
423,0
424,1
425,0
426,1
427,1
428,1
429,0
430,0
431,0
432,0
433,1
434,1
435,0
436,0
437,0
438,1
439,1
440,0
441,0
442,1
443,1
444,0
445,0
446,1
447,1
448,0
449,0
450,0
451,0
452,1
453,0
454,0
455,1
456,0
457,0
458,0
459,1
460,0
461,1
462,0
463,0
464,1
465,0
466,1
467,1
468,0
469,0
470,0
471,1
472,1
473,1
474,0
475,1
476,0
477,1
478,0
479,1
480,1
481,0
482,0
483,0
484,0
485,0
486,1
487,0
488,0
489,0
490,0
491,1
492,1
493,0
494,1
495,0
496,1
497,1
498,0
499,1
500,0
501,1
502,1
503,0
504,1
505,0
506,0
507,0
508,1
509,0
510,1
511,0
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,0
535,1
536,1
537,1
538,1
539,0
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,1
548,1
549,0
550,1
551,0
552,0
553,1
554,0
555,0
556,0
557,1
558,1
559,1
560,1
561,0
562,0
563,1
564,0
565,0
566,0
567,1
568,0
569,0
570,1
571,1
572,0
573,1
574,1
575,0
576,1
577,0
578,0
579,1
580,0
581,0
582,1
583,1
584,1
585,0
586,0
587,0
588,1
589,1
590,1
591,0
592,0
593,0
594,0
595,1
596,1
597,1
598,1
599,1
600,1
601,0
602,1
603,0
604,1
605,1
606,1
607,1
608,1
609,0
610,1
611,1
612,1
613,1
614,0
615,1
616,0
617,1
618,1
619,1
620,1
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,1
630,1
631,0
632,0
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,0
641,1
642,1
643,1
644,0
645,0
646,0
647,1
648,0
649,0
650,0
651,0
652,1
653,0
654,1
655,1
656,0
657,1
658,1
659,0
660,0
661,0
662,1
663,1
664,0
665,1
666,1
667,0
668,0
669,0
670,0
671,0
672,1
673,1
674,0
675,0
676,0
677,1
678,1
679,1
680,0
681,0
682,0
683,0
684,1
685,0
686,1
687,1
688,1
689,1
690,1
691,0
692,0
693,0
694,0
695,1
696,1
697,1
698,1
699,1
700,0
701,0
702,0
703,1
704,1
705,0
706,1
707,1
708,0
709,1
710,1
711,0
712,0
713,1
714,0
715,1
716,0
717,0
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,0
726,1
727,1
728,0
729,0
730,0
731,1
732,1
733,0
734,0
735,1
736,0
737,1
738,0
739,0
740,1
741,0
742,1
743,1
744,0
745,1
746,1
747,1
748,1
749,0
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,1
758,0
759,0
760,0
761,0
762,0
763,0
764,1
765,0
766,1
767,0
768,0
769,0
770,1
771,1
772,1
773,1
774,1
775,1
776,0
777,1
778,0
779,1
780,1
781,0
782,0
783,0
784,1
785,0
786,1
787,0
788,0
789,0
790,0
791,0
792,1
793,1
794,0
795,0
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,1
812,1
813,0
814,0
815,1
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,0
835,1
836,1
837,1
838,0
839,1
840,1
841,0
842,1
843,1
844,0
845,1
846,0
847,0
848,1
849,0
850,0
851,1
852,0
853,1
854,0
855,1
856,0
857,0
858,1
859,0
860,1
861,0
862,1
863,1
864,0
865,1
866,1
867,1
868,0
869,1
870,0
871,0
872,1
873,1
874,0
875,1
876,1
877,0
878,1
879,1
880,0
881,1
882,1
883,1
884,0
885,1
886,0
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,0
895,0
896,0
897,1
898,0
899,0
900,1
901,1
902,0
903,1
904,1
905,0
906,0
907,1
908,0
909,1
910,0
911,1
912,0
913,0
914,1
915,0
916,1
917,1
918,1
919,0
920,0
921,0
922,1
923,1
924,1
925,1
926,1
927,0
928,1
929,1
930,1
931,0
932,1
933,1
934,1
935,1
936,0
937,1
938,1
939,0
940,1
941,1
942,1
943,1
944,1
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,1
953,1
954,0
955,1
956,1
957,0
958,1
959,1
960,0
961,0
962,1
963,1
964,0
965,1
966,1
967,0
968,1
969,1
970,0
971,0
972,1
973,0
974,0
975,1
976,0
977,1
978,1
979,0
980,0
981,1
982,1
983,0
984,0
985,1
986,1
987,1
988,0
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,0
998,0
999,1
1000,0
1001,0
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,0
1009,0
1010,1
1011,0
1012,1
1013,1
1014,0
1015,0
1016,1
1017,1
1018,1
1019,0
1020,1
1021,0
1022,1
1023,0
1024,0
1025,1
1026,1
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,1
1050,1
1051,1
1052,0
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
